annual_income,code,hourly_income,industry_code,total_emp,label,automation_probability,rank
147240,Nov-21,70.79,1235,240440,,0.014,61
140320,Nov-22,67.46,1235,379050,,0.013,59
53990,Nov-31,25.96,1235,50650,0,0.015,71
98750,Nov-32,,1235,263120,,0.0046,22
111210,Nov-33,53.47,1235,143430,,0.01,52
115590,Nov-99,55.57,1235,462840,,0.25,226
67540,13-1031,32.47,1235,287730,1,0.98,675
65510,13-1032,31.5,1235,15200,,0.98,685
52930,13-1074,25.45,1235,200,1,0.97,649
76960,13-1199,37,1235,1060580,,0.23,216
100990,13-2051,48.55,1235,306200,,0.23,217
121770,13-2052,58.54,1235,200260,,0.58,324
76880,13-2053,36.96,1235,96040,1,0.99,698
49820,13-2071,23.95,1235,35740,,0.04,126
76270,13-2072,36.67,1235,304950,1,0.98,686
60500,13-2081,29.09,1235,54550,1,0.93,586
46860,13-2082,22.53,1235,68090,,0.99,695
77580,13-2099,37.3,1235,128760,,0.33,245
93610,15-1121,45.01,1235,587970,,0.0065,32
89580,15-1131,43.07,1235,230470,,0.48,293
108080,15-1132,51.96,1235,903160,,0.042,130
114000,15-1133,54.81,1235,405330,,0.13,181
92030,15-1141,44.25,1235,110090,,0.03,110
87070,15-1142,41.86,1235,366250,,0.03,109
57950,15-1150,27.86,1235,812060,,0.65,359
88860,17-1011,42.72,1235,104360,,0.018,82
73160,17-1012,35.17,1235,18660,0,0.045,133
68340,17-1021,32.86,1235,11050,,0.88,515
66440,17-1022,31.94,1235,45310,1,0.38,262
101600,17-2071,48.85,1235,186490,0,0.1,172
107930,17-2072,51.89,1235,134110,,0.025,98
93630,17-2111,45.01,1235,26230,,0.028,103
91630,17-2112,44.05,1235,279550,,0.029,104
99410,17-2199,47.8,1235,142030,,0.014,63
56700,17-3011,27.26,1235,97610,,0.52,305
64400,17-3012,30.96,1235,24900,1,0.81,443
59010,17-3013,28.37,1235,56170,,0.68,378
68970,17-3021,33.16,1235,10110,,0.48,290
54670,17-3022,26.29,1235,71150,1,0.75,413
65050,17-3023,31.27,1235,126950,,0.84,474
60240,17-3024,28.96,1235,13520,,0.81,444
54800,17-3025,26.34,1235,17310,,0.25,225
58860,17-3026,28.3,1235,66540,,0.03,108
58240,17-3027,28,1235,41460,,0.38,263
65720,17-3029,31.6,1235,83360,,0.24,221
67690,19-1011,32.54,1235,2530,,0.061,147
72570,19-1012,34.89,1235,13330,,0.077,158
70630,19-1013,33.96,1235,15010,,0.021,86
105940,19-1021,50.93,1235,28500,,0.027,99
81150,19-1022,39.02,1235,20030,,0.012,56
67760,19-1023,32.58,1235,17860,0,0.3,240
83600,19-1029,40.19,1235,42640,,0.015,66
65320,19-1031,31.4,1235,22200,,0.016,75
63150,19-1032,30.36,1235,8410,,0.0081,43
75690,19-1041,36.39,1235,7060,,0.2,206
96420,19-1042,46.36,1235,120320,,0.0045,21
111090,19-2011,53.41,1235,2160,,0.041,128
125280,19-2012,60.23,1235,17620,0,0.1,175
83850,19-2031,40.31,1235,84560,,0.1,173
102450,19-2032,49.25,1235,7730,,0.021,87
77580,19-2041,37.3,1235,80480,,0.033,113
107800,19-2042,51.83,1235,29260,,0.63,346
82790,19-2043,39.81,1235,6290,,0.014,60
110090,19-2099,52.93,1235,17380,,0.43,281
85340,19-3031,41.03,1235,110490,,0.0047,24
109030,19-3032,52.42,1235,780,,0.012,57
95610,19-3039,45.97,1235,13480,,0.0043,17
65310,19-3091,31.4,1235,6020,,0.0077,39
80530,19-3092,38.72,1235,1390,,0.25,222
66380,19-3093,31.91,1235,3040,,0.44,283
115300,19-3094,55.43,1235,5660,,0.039,125
85750,19-3099,41.22,1235,35530,,0.04,127
50350,19-4091,24.21,1235,32600,,0.77,419
62490,19-4092,30.05,1235,15970,,0.0095,49
40110,19-4093,19.28,1235,30220,,0.42,278
52940,19-4099,25.45,1235,65220,,0.61,340
60160,21-1012,28.93,1235,285460,,0.0085,44
54150,21-1013,26.03,1235,48520,0,0.014,62
39930,21-1015,19.2,1235,106860,,0.0094,47
49760,21-1021,23.92,1235,320170,,0.028,102
58470,21-1022,28.11,1235,168190,,0.0035,8
49630,21-1023,23.86,1235,116750,,0.0031,4
59660,21-1091,28.68,1235,58780,,0.045,134
58790,21-1092,28.27,1235,87660,,0.25,224
35830,21-1093,17.22,1235,392300,,0.13,185
144230,23-1011,69.34,1235,642750,0,0.035,115
59540,23-1012,28.63,1235,16350,1,0.41,276
101210,23-1021,48.66,1235,14280,,0.64,353
72760,23-1022,34.98,1235,6240,,0.06,146
121130,23-1023,58.23,1235,28520,0,0.4,271
62390,23-2091,30,1235,14490,,0.5,301
51380,23-2093,24.7,1235,52180,,0.99,701
85190,25-1000,,1235,1517100,,0.032,112
34410,25-2011,16.54,1235,424520,0,0.0074,37
58370,25-2012,,1235,131160,,0.15,191
62200,25-2021,,1235,1410970,,0.0044,20
62030,25-2022,,1235,609970,,0.17,200
62570,25-2023,,1235,11940,,0.26,229
64340,25-2031,,1235,1051570,,0.0078,41
62810,25-2032,,1235,77460,,0.0088,45
64390,25-2053,,1235,87870,,0.016,76
65320,25-2054,,1235,142360,,0.0077,40
56400,25-4011,27.12,1235,6370,,0.76,415
58490,25-4012,28.12,1235,12280,,0.0068,34
46870,25-4013,22.53,1235,13100,,0.59,326
104590,27-1011,50.29,1235,40210,,0.023,95
40490,27-1012,19.47,1235,3980,,0.035,116
58370,27-1013,28.06,1235,11620,,0.042,131
78230,27-1014,37.61,1235,28560,,0.015,68
71430,27-1021,34.34,1235,33200,,0.037,119
87610,27-1022,42.12,1235,19750,0,0.021,89
28900,27-1023,13.9,1235,43360,,0.047,136
54680,27-1024,26.29,1235,217810,,0.082,161
59120,27-1025,28.42,1235,57070,,0.022,93
31850,27-1026,15.31,1235,128960,,0.48,291
61020,27-1027,29.34,1235,10590,,0.0055,27
,27-2011,29.34,1235,47430,,0.37,259
89840,27-2012,43.19,1235,118630,,0.022,92
87030,27-2021,,1235,10800,0,0.28,234
43870,27-2022,,1235,236970,,0.013,58
36440,27-2023,,1235,19090,,0.98,684
,27-2031,20.7,1235,9720,,0.13,179
53560,27-2032,25.75,1235,5090,,0.004,13
59790,27-2041,28.75,1235,12160,,0.015,72
,27-2042,37.51,1235,41680,,0.074,155
51630,27-3011,24.82,1235,27780,,0.1,171
39040,27-3012,18.77,1235,7480,,0.72,399
91990,27-3021,44.23,1235,5890,,0.067,151
55530,27-3022,26.7,1235,37140,,0.11,177
69480,27-3041,33.41,1235,95750,,0.055,140
75500,27-3042,36.3,1235,50350,1,0.89,526
73090,27-3043,35.14,1235,45210,,0.038,123
55230,27-3091,26.55,1235,57140,,0.38,265
48940,27-4011,23.53,1235,75940,,0.55,316
46770,27-4012,22.48,1235,31580,,0.74,407
44710,27-4013,21.49,1235,870,,0.98,673
63500,27-4014,30.53,1235,13510,,0.13,187
61750,27-4031,29.69,1235,21080,,0.6,332
86830,27-4032,41.75,1235,28160,,0.31,244
175840,29-1021,84.54,1235,113000,0,0.0044,19
242370,29-1022,116.52,1235,4830,,0.0036,9
225760,29-1023,108.54,1235,5350,,0.023,94
191400,29-1024,92.02,1235,380,,0.055,141
210980,29-1060,101.43,1235,679280,0,0.0042,15
85350,29-1122,41.04,1235,126900,,0.0035,6
88880,29-1123,42.73,1235,228600,,0.021,90
86730,29-1124,41.7,1235,18260,,0.34,248
50640,29-1125,24.34,1235,18840,,0.0028,1
62500,29-1126,30.05,1235,129600,,0.066,150
80700,29-1127,38.8,1235,146900,,0.0064,31
85600,29-1199,41.16,1235,36680,,0.02,85
58730,29-2031,28.24,1235,56560,,0.23,219
73860,29-2032,35.51,1235,71130,,0.35,251
78870,29-2033,37.92,1235,18810,,0.13,180
30130,29-2051,14.49,1235,33540,,0.13,183
34020,29-2052,16.35,1235,417860,,0.92,562
37760,29-2053,18.15,1235,71360,,0.043,132
51380,29-2054,24.7,1235,9090,,0.1,174
49040,29-2055,23.58,1235,110160,,0.34,247
35560,29-2056,17.1,1235,106680,,0.029,106
73860,29-2091,35.51,1235,8830,,0.0035,7
74940,29-9011,36.03,1235,88390,,0.17,196
55270,29-9012,26.57,1235,18020,,0.25,223
49280,29-9091,,1235,26890,,0.0071,35
25330,31-1011,12.18,1235,797670,,0.39,266
31090,31-1013,14.95,1235,56910,,0.47,287
60410,31-2011,29.04,1235,42660,,0.028,101
32580,31-2012,15.66,1235,7700,,0.27,231
57750,31-2021,27.77,1235,94250,,0.018,83
28500,31-2022,13.7,1235,47260,,0.61,335
39770,31-9091,19.12,1235,341060,,0.51,303
34540,31-9092,16.61,1235,673660,,0.3,239
37990,31-9093,18.27,1235,55610,,0.78,426
36350,31-9094,17.48,1235,53730,1,0.89,523
29190,31-9095,14.03,1235,36970,,0.72,394
28690,31-9096,13.79,1235,89480,,0.86,495
68350,33-1011,32.86,1235,43760,,0.025,96
93100,33-1012,44.76,1235,116660,,0.0044,18
64140,33-2021,30.84,1235,12530,,0.48,289
49610,33-2022,23.85,1235,2130,,0.048,138
49870,33-3011,23.97,1235,18900,,0.36,252
49300,33-3012,23.7,1235,415000,,0.6,331
65400,33-3051,31.44,1235,661330,,0.098,167
74450,33-3052,35.79,1235,4470,,0.57,322
36200,33-9031,17.41,1235,10230,,0.95,615
32050,33-9032,15.41,1235,1114380,,0.84,478
31970,33-9091,15.37,1235,79880,,0.49,294
24420,33-9092,11.74,1235,144370,,0.67,373
52160,35-1011,25.08,1235,128600,0,0.1,169
36190,35-1012,17.4,1235,964400,,0.63,349
22650,35-2011,10.89,1235,487510,1,0.81,441
28290,35-2012,13.6,1235,400320,,0.83,460
41240,35-2013,19.83,1235,460,,0.3,241
27580,35-2014,13.26,1235,1340810,,0.96,641
25140,35-2015,12.09,1235,155840,,0.94,601
22140,35-3021,10.64,1235,3676180,,0.92,571
23240,35-3022,11.17,1235,473860,,0.96,632
43150,37-1011,20.75,1235,154180,,0.94,607
51280,37-1012,24.66,1235,101390,,0.57,323
28950,37-2011,13.92,1235,2156270,,0.66,367
25570,37-2012,12.3,1235,924290,0,0.69,381
30940,37-3011,14.88,1235,913480,,0.95,623
38210,37-3012,18.37,1235,24500,,0.97,654
40510,37-3013,19.47,1235,42440,,0.77,421
23070,39-3011,11.09,1235,92530,1,0.96,639
27640,39-3012,13.29,1235,11150,,0.91,544
23460,39-3091,11.28,1235,319890,,0.72,393
46010,39-3092,22.12,1235,6460,,0.61,336
26720,39-3093,12.84,1235,17610,,0.43,280
33220,39-5011,15.97,1235,20130,,0.8,439
30190,39-5012,14.51,1235,377210,0,0.11,176
72030,39-5091,34.63,1235,3140,,0.01,50
25860,39-5092,12.43,1235,110170,,0.95,610
22160,39-5093,10.65,1235,13720,,0.79,432
36350,39-5094,17.48,1235,50740,,0.29,236
26990,39-6011,12.98,1235,42350,,0.83,469
33550,39-6012,16.13,1235,37490,0,0.21,211
44580,39-9031,21.43,1235,308470,,0.085,164
28310,39-9032,13.61,1235,353570,,0.0061,29
45080,41-1011,21.67,1235,1181530,,0.28,233
84600,41-1012,40.67,1235,247570,,0.075,156
27220,41-2012,13.09,1235,22020,,0.83,470
31200,41-2021,15,1235,426700,,0.97,661
34080,41-2022,16.39,1235,254870,,0.98,676
91830,41-4011,44.15,1235,312980,,0.25,228
69480,41-4012,33.4,1235,1350180,,0.85,484
33260,41-9011,15.99,1235,81250,,0.51,302
31570,41-9012,15.18,1235,3310,,0.98,669
78940,41-9021,37.95,1235,40320,,0.97,663
61720,41-9022,29.67,1235,156760,,0.86,497
34120,41-9091,16.4,1235,9430,,0.94,606
43290,43-5031,20.81,1235,95020,,0.49,298
42940,43-5032,20.64,1235,199880,,0.96,627
50860,43-5051,24.45,1235,78830,,0.95,625
51780,43-5052,24.89,1235,342410,,0.68,375
51250,43-5053,24.64,1235,103830,,0.79,430
61550,43-6011,29.59,1235,570530,,0.86,490
50040,43-6012,24.06,1235,176880,,0.98,672
37090,43-6013,17.83,1235,585410,,0.81,447
38030,43-6014,18.28,1235,2165310,,0.96,634
33740,43-9021,16.22,1235,174930,1,0.99,691
41160,43-9022,19.79,1235,53130,,0.81,442
27290,45-2090,13.12,1235,357850,,0.87,501
48520,45-4021,23.33,1235,4680,,0.76,418
41840,45-4022,20.12,1235,25730,,0.79,437
39060,45-4023,18.78,1235,3330,,0.97,655
54430,47-2021,26.17,1235,63930,,0.82,455
44370,47-2022,21.33,1235,12310,,0.89,524
44550,47-2041,21.42,1235,26100,,0.87,504
46760,47-2042,22.48,1235,14050,,0.79,438
39890,47-2043,19.18,1235,4460,,0.87,509
45950,47-2044,22.09,1235,39130,,0.75,410
47350,47-2051,22.76,1235,186400,,0.94,595
47230,47-2053,22.71,1235,2730,,0.88,519
44360,47-2071,21.32,1235,46760,,0.83,472
64360,47-2072,30.94,1235,3450,,0.82,454
53030,47-2073,25.5,1235,383480,,0.95,617
49170,47-2081,23.64,1235,101900,,0.79,433
57340,47-2082,27.57,1235,18320,,0.62,344
42070,47-2131,20.23,1235,31840,,0.83,465
53180,47-2132,25.57,1235,24610,,0.64,356
43050,47-2141,20.7,1235,228420,,0.75,411
40840,47-2142,19.64,1235,2780,,0.87,505
43500,47-2151,20.91,1235,38070,,0.62,345
58150,47-2152,27.96,1235,438070,0,0.35,249
36390,47-3011,17.5,1235,24340,,0.83,463
31850,47-3012,15.32,1235,33020,,0.92,573
32960,47-3013,15.84,1235,75970,,0.74,408
31720,47-3014,15.25,1235,10600,,0.94,603
32570,47-3015,15.66,1235,54710,,0.57,320
31740,47-3016,15.26,1235,8630,,0.72,395
47630,47-5011,22.9,1235,11310,,0.8,440
56740,47-5012,27.28,1235,18010,,0.53,306
52780,47-5013,25.38,1235,49710,,0.93,576
54470,47-5041,26.19,1235,14710,,0.54,309
49080,47-5042,23.59,1235,4920,,0.59,327
56340,49-2021,27.09,1235,13930,,0.93,582
57080,49-2022,27.44,1235,229890,,0.36,254
65330,49-2091,31.41,1235,18860,,0.7,386
45770,49-2092,22,1235,15800,,0.76,417
61460,49-2093,29.55,1235,11680,,0.91,554
59210,49-2094,28.47,1235,59520,,0.41,277
80040,49-2095,38.48,1235,22980,,0.38,261
36750,49-2096,17.67,1235,10880,,0.61,334
39800,49-2097,19.13,1235,26070,,0.65,361
48540,49-2098,23.34,1235,70900,,0.82,450
46460,49-3021,22.34,1235,142060,,0.91,558
36370,49-3022,17.49,1235,19640,,0.55,313
43730,49-3023,21.02,1235,648050,,0.59,330
42190,49-3041,20.29,1235,34300,,0.75,414
53370,49-3042,25.66,1235,140260,,0.4,272
56020,49-3043,26.93,1235,24720,,0.88,521
42330,49-3051,20.35,1235,22280,,0.66,368
39260,49-3052,18.87,1235,15090,,0.79,435
36940,49-3053,17.76,1235,31760,,0.93,578
30290,49-3091,14.56,1235,12200,,0.94,596
40090,49-3092,19.28,1235,15560,,0.59,329
29530,49-3093,14.2,1235,111620,,0.7,384
43350,49-9011,20.84,1235,22670,,0.91,547
57890,49-9012,27.83,1235,51730,,0.63,347
54000,49-9041,25.96,1235,362440,,0.67,374
48720,49-9043,23.42,1235,80270,,0.86,499
56250,49-9044,27.04,1235,43810,,0.59,325
52510,49-9045,25.24,1235,1120,,0.82,451
70240,49-9051,33.77,1235,114800,,0.097,166
59000,49-9052,28.36,1235,118200,,0.49,297
42540,49-9061,20.45,1235,3690,,0.97,658
52710,49-9062,25.34,1235,46320,,0.27,232
39110,49-9063,18.81,1235,8450,,0.91,545
44830,49-9064,21.55,1235,2610,,0.99,697
36390,49-9091,17.49,1235,32920,,0.94,597
59470,49-9092,28.59,1235,3380,,0.18,202
33550,49-9093,16.13,1235,400,,0.96,640
43740,49-9094,21.03,1235,16970,,0.77,420
32910,49-9095,15.82,1235,2920,,0.18,203
51330,49-9096,24.68,1235,20970,,0.89,527
67800,49-9097,32.6,1235,7730,,0.9,543
31390,49-9098,15.09,1235,105040,,0.79,434
36610,51-2021,17.6,1235,12190,,0.73,403
36170,51-2091,17.39,1235,21190,,0.93,575
37460,51-2093,18.01,1235,780,,0.98,690
33210,51-3021,15.97,1235,133670,,0.93,583
27790,51-3022,13.36,1235,156440,,0.94,593
28450,51-3023,13.68,1235,75550,,0.6,333
32730,51-3091,15.74,1235,21060,,0.91,548
32090,51-3092,15.43,1235,160160,,0.7,385
31690,51-3093,15.23,1235,32260,,0.61,341
41960,51-4011,20.17,1235,148150,1,0.86,498
56300,51-4012,27.07,1235,23770,,0.36,253
36620,51-4021,17.61,1235,75610,,0.91,560
40770,51-4022,19.6,1235,18330,,0.93,587
40790,51-4023,19.61,1235,26700,,0.83,471
36180,51-4031,17.4,1235,186640,,0.78,427
41490,51-4032,19.95,1235,11400,,0.94,590
36690,51-4033,17.64,1235,71870,,0.95,624
41090,51-4034,19.76,1235,29510,,0.84,477
44490,51-4035,21.39,1235,19440,,0.98,678
41810,51-4051,20.1,1235,17670,,0.88,516
39670,51-4052,19.07,1235,7850,,0.87,503
56920,51-4061,27.36,1235,5210,,0.93,581
47130,51-4062,22.66,1235,2880,,0.9,539
36820,51-4071,17.7,1235,15600,,0.67,370
33950,51-4072,16.32,1235,164110,,0.95,620
44360,51-4121,21.33,1235,389190,,0.94,598
39160,51-4122,18.83,1235,35080,,0.61,342
39050,51-4191,18.77,1235,19690,,0.91,556
47380,51-4192,22.78,1235,8170,,0.84,476
34830,51-4193,16.74,1235,40070,,0.92,569
40890,51-4194,19.66,1235,7070,,0.88,520
42240,51-5111,20.31,1235,29990,,0.97,660
38470,51-5112,18.49,1235,173470,,0.83,466
34850,51-5113,16.76,1235,45690,,0.95,618
29800,51-6041,14.33,1235,8640,,0.52,304
30110,51-6042,14.47,1235,3810,,0.97,647
29510,51-6051,14.19,1235,5350,,0.99,700
34330,51-6052,16.5,1235,21150,,0.84,479
29930,51-6061,14.39,1235,9330,,0.97,650
29440,51-6062,14.16,1235,13310,,0.95,612
30470,51-6063,14.65,1235,21190,,0.73,400
29660,51-6064,14.26,1235,31650,,0.96,637
35500,51-6091,17.07,1235,18130,,0.88,518
49180,51-6092,23.65,1235,5220,,0.0049,26
35920,51-6093,17.27,1235,32870,,0.39,267
52590,51-7031,25.29,1235,740,,0.96,636
59650,51-7032,28.68,1235,530,,0.91,559
31200,51-7041,15,1235,52260,,0.86,493
31110,51-7042,14.96,1235,78980,,0.97,645
95310,51-8011,45.82,1235,6280,,0.95,614
85340,51-8012,41.03,1235,11620,,0.64,355
78030,51-8013,37.51,1235,33920,,0.85,486
61570,51-8091,29.6,1235,28190,,0.85,487
71470,51-8092,34.36,1235,14620,,0.78,429
70630,51-8093,33.96,1235,38930,,0.71,389
58300,51-8099,28.03,1235,12270,,0.86,491
51070,51-9011,24.55,1235,82880,,0.76,416
44140,51-9012,21.22,1235,49770,,0.88,517
38060,51-9021,18.3,1235,31890,,0.97,652
31900,51-9022,15.34,1235,30280,,0.97,653
39360,51-9023,18.92,1235,128600,,0.83,462
31600,51-9031,15.19,1235,10580,,0.64,351
35700,51-9032,17.16,1235,60840,,0.86,496
43180,51-9081,20.76,1235,34480,,0.97,651
42180,51-9082,20.28,1235,14670,,0.45,284
34490,51-9083,16.58,1235,27960,,0.97,656
36510,51-9121,17.55,1235,88560,,0.91,551
46460,51-9122,22.34,1235,55710,,0.69,382
33960,51-9123,16.33,1235,12200,,0.92,567
35850,51-9191,17.23,1235,16310,,0.95,622
33090,51-9192,15.91,1235,17630,,0.81,445
34520,51-9193,16.6,1235,8820,,0.93,574
34550,51-9194,16.61,1235,8600,,0.98,682
35190,51-9195,16.92,1235,42500,,0.9,540
40320,51-9196,19.38,1235,97960,,0.67,369
45530,51-9197,21.89,1235,23920,,0.94,605
29380,51-9198,14.12,1235,350410,,0.66,365
169560,53-2011,,1235,82890,,0.18,204
96530,53-2012,,1235,37870,,0.55,314
120830,53-2021,58.09,1235,22390,,0.11,178
56760,53-2022,27.29,1235,9960,,0.71,388
44650,53-3021,21.47,1235,174110,1,0.67,372
33390,53-3022,16.05,1235,504150,,0.89,525
29610,53-3031,14.24,1235,414860,,0.98,674
45570,53-3032,21.91,1235,1800330,,0.79,431
36920,53-3033,17.75,1235,915310,1,0.69,380
66920,53-4011,32.17,1235,34850,,0.96,638
69030,53-4012,33.19,1235,560,,0.93,579
54640,53-4013,26.27,1235,5690,,0.91,553
82380,53-5021,39.61,1235,36390,,0.27,230
50350,53-5022,24.21,1235,2510,1,0.62,343
47500,53-7031,22.84,1235,1190,,0.92,564
48680,53-7032,23.4,1235,46090,,0.94,602
51450,53-7033,24.73,1235,2500,,0.5,299
26900,53-7061,12.93,1235,378850,,0.37,256
30890,53-7062,14.85,1235,2893180,,0.85,483
31710,53-7063,15.24,1235,66380,,0.93,580
26490,53-7064,12.74,1235,663970,,0.38,264
62900,53-7071,30.24,1235,3460,,0.91,549
47510,53-7072,22.84,1235,10820,,0.9,542
53870,53-7073,25.9,1235,13280,,0.84,480